Problem:    soluzione
   107 NonSovrapposizione[33,31]
                                   0                           1 
   108 NonSovrapposizione[33,32]
                                   0                           1 
   109 NonSovrapposizione[33,34]
                                   0                           1 
   110 NonSovrapposizione[33,35]
                                   1                           1 
   111 NonSovrapposizione[34,24]
                                   0                           1 
   112 NonSovrapposizione[34,30]
                                   0                           1 
   113 NonSovrapposizione[34,32]
                                   0                           1 
   114 NonSovrapposizione[34,33]
                                   0                           1 
   115 NonSovrapposizione[34,35]
                                   1                           1 
   116 NonSovrapposizione[35,33]
                                   1                           1 
   117 NonSovrapposizione[35,34]
                                   1                           1 
   118 NonSovrapposizione[36,37]
                                   1                           1 
   119 NonSovrapposizione[36,38]
                                   1                           1 
   120 NonSovrapposizione[36,39]
                                   1                           1 
   121 NonSovrapposizione[37,36]
                                   1                           1 
   122 NonSovrapposizione[37,38]
                                   0                           1 
   123 NonSovrapposizione[37,39]
                                   0                           1 
   124 NonSovrapposizione[38,36]
                                   1                           1 
   125 NonSovrapposizione[38,37]
                                   0                           1 
   126 NonSovrapposizione[38,39]
                                   0                           1 
   127 NonSovrapposizione[38,40]
                                   1                           1 
   128 NonSovrapposizione[39,36]
                                   1                           1 
   129 NonSovrapposizione[39,37]
                                   0                           1 
   130 NonSovrapposizione[39,38]
                                   0                           1 
   131 NonSovrapposizione[39,40]
                                   1                           1 
   132 NonSovrapposizione[40,38]
                                   1                           1 
   133 NonSovrapposizione[40,39]
                                   1                           1 
   134 z                        5870                             

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 SelezioneObiettivo[1]
                    *              1             0             1 
     2 SelezioneObiettivo[2]
                    *              0             0             1 
     3 SelezioneObiettivo[3]
                    *              0             0             1 
     4 SelezioneObiettivo[4]
                    *              1             0             1 
     5 SelezioneObiettivo[5]
                    *              1             0             1 
     6 SelezioneObiettivo[6]
                    *              0             0             1 
     7 SelezioneObiettivo[7]
                    *              1             0             1 
     8 SelezioneObiettivo[8]
                    *              1             0             1 
     9 SelezioneObiettivo[9]
                    *              1             0             1 
    10 SelezioneObiettivo[10]
                    *              1             0             1 
    11 SelezioneObiettivo[11]
                    *              1             0             1 
    12 SelezioneObiettivo[12]
                    *              1             0             1 
    13 SelezioneObiettivo[13]
                    *              0             0             1 
    14 SelezioneObiettivo[14]
                    *              1             0             1 
    15 SelezioneObiettivo[15]
                    *              0             0             1 
    16 SelezioneObiettivo[16]
                    *              0             0             1 
    17 SelezioneObiettivo[17]
                    *              0             0             1 
    18 SelezioneObiettivo[18]
                    *              0             0             1 
    19 SelezioneObiettivo[19]
                    *              0             0             1 
    20 SelezioneObiettivo[20]
                    *              1             0             1 
    21 SelezioneObiettivo[21]
                    *              0             0             1 
    22 SelezioneObiettivo[22]
                    *              1             0             1 
    23 SelezioneObiettivo[23]
                    *              1             0             1 
    24 SelezioneObiettivo[24]
                    *              0             0             1 
    25 SelezioneObiettivo[25]
                    *              1             0             1 
    26 SelezioneObiettivo[26]
                    *              0             0             1 
    27 SelezioneObiettivo[27]
                    *              0             0             1 
    28 SelezioneObiettivo[28]
                    *              1             0             1 
    29 SelezioneObiettivo[29]
                    *              1             0             1 
    30 SelezioneObiettivo[30]
                    *              0             0             1 
    31 SelezioneObiettivo[31]
                    *              0             0             1 
    32 SelezioneObiettivo[32]
                    *              0             0             1 
    33 SelezioneObiettivo[33]
                    *              0             0             1 
    34 SelezioneObiettivo[34]
                    *              0             0             1 
    35 SelezioneObiettivo[35]
                    *              1             0             1 
    36 SelezioneObiettivo[36]
                    *              1             0             1 
    37 SelezioneObiettivo[37]
                    *              0             0             1 
    38 SelezioneObiettivo[38]
                    *              0             0             1 
    39 SelezioneObiettivo[39]
                    *              0             0             1 
    40 SelezioneObiettivo[40]
                    *              1             0             1 

Integer feasibility conditions:

KKT.PE: max.abs.err = 0.00e+000 on row 0
        max.rel.err = 0.00e+000 on row 0
        High quality

KKT.PB: max.abs.err = 0.00e+000 on row 0
        max.rel.err = 0.00e+000 on row 0
        High quality

End of output
