Problem:    colonnine
                                   0                           3 
   131 CapacitaMassima1[2,6,6]
                                   0                           3 
   132 CapacitaMassima1[2,6,7]
                                   0                           3 
   133 CapacitaMassima1[2,6,8]
                                   0                           3 
   134 CapacitaMassima1[2,7,2]
                                   0                           3 
   135 CapacitaMassima1[2,7,3]
                                   0                           3 
   136 CapacitaMassima1[2,7,4]
                                   0                           3 
   137 CapacitaMassima1[2,7,5]
                                   0                           3 
   138 CapacitaMassima1[2,7,6]
                                   0                           3 
   139 CapacitaMassima1[2,7,7]
                                   0                           3 
   140 CapacitaMassima1[2,7,8]
                                   0                           3 
   141 CapacitaMassima1[2,8,2]
                                   0                           3 
   142 CapacitaMassima1[2,8,3]
                                   0                           3 
   143 CapacitaMassima1[2,8,4]
                                   0                           3 
   144 CapacitaMassima1[2,8,5]
                                   0                           3 
   145 CapacitaMassima1[2,8,6]
                                   0                           3 
   146 CapacitaMassima1[2,8,7]
                                   0                           3 
   147 CapacitaMassima1[2,8,8]
                                   0                           3 
   148 CapacitaMassima1[2,9,2]
                                   0                           3 
   149 CapacitaMassima1[2,9,3]
                                   0                           3 
   150 CapacitaMassima1[2,9,4]
                                   0                           3 
   151 CapacitaMassima1[2,9,5]
                                   0                           3 
   152 CapacitaMassima1[2,9,6]
                                   0                           3 
   153 CapacitaMassima1[2,9,7]
                                   0                           3 
   154 CapacitaMassima1[2,9,8]
                                   0                           3 
   155 CapacitaMassima1[2,10,2]
                                   0                           3 
   156 CapacitaMassima1[2,10,3]
                                   0                           3 
   157 CapacitaMassima1[2,10,4]
                                   0                           3 
   158 CapacitaMassima1[2,10,5]
                                   0                           3 
   159 CapacitaMassima1[2,10,6]
                                   0                           3 
   160 CapacitaMassima1[2,10,7]
                                   0                           3 
   161 CapacitaMassima1[2,10,8]
                                   0                           3 
   162 CapacitaMassima1[2,11,2]
                                   0                           3 
   163 CapacitaMassima1[2,11,3]
                                   0                           3 
   164 CapacitaMassima1[2,11,4]
                                   0                           3 
   165 CapacitaMassima1[2,11,5]
                                   0                           3 
   166 CapacitaMassima1[2,11,6]
                                   0                           3 
   167 CapacitaMassima1[2,11,7]
                                   0                           3 
   168 CapacitaMassima1[2,11,8]
                                   0                           3 
   169 CapacitaMassima1[2,12,2]
                                   0                           3 
   170 CapacitaMassima1[2,12,3]
                                   0                           3 
   171 CapacitaMassima1[2,12,4]
                                   0                           3 
   172 CapacitaMassima1[2,12,5]
                                   0                           3 
   173 CapacitaMassima1[2,12,6]
                                   0                           3 
   174 CapacitaMassima1[2,12,7]
                                   0                           3 
   175 CapacitaMassima1[2,12,8]
                                   0                           3 
   176 CapacitaMassima1[2,13,2]
                                   0                           3 
   177 CapacitaMassima1[2,13,3]
                                   0                           3 
   178 CapacitaMassima1[2,13,4]
                                   0                           3 
   179 CapacitaMassima1[2,13,5]
                                   0                           3 
   180 CapacitaMassima1[2,13,6]
                                   0                           3 
   181 CapacitaMassima1[2,13,7]
                                   0                           3 
   182 CapacitaMassima1[2,13,8]
                                   0                           3 
   183 CapacitaMassima1[2,14,2]
                                   0                           3 
   184 CapacitaMassima1[2,14,3]
                                   0                           3 
   185 CapacitaMassima1[2,14,4]
                                   0                           3 
   186 CapacitaMassima1[2,14,5]
                                   0                           3 
   187 CapacitaMassima1[2,14,6]
                                   0                           3 
   188 CapacitaMassima1[2,14,7]
                                   0                           3 
   189 CapacitaMassima1[2,14,8]
                                   0                           3 
   190 CapacitaMassima1[2,15,2]
                                   0                           3 
   191 CapacitaMassima1[2,15,3]
                                   0                           3 
   192 CapacitaMassima1[2,15,4]
                                   0                           3 
   193 CapacitaMassima1[2,15,5]
                                   0                           3 
   194 CapacitaMassima1[2,15,6]
                                   0                           3 
   195 CapacitaMassima1[2,15,7]
                                   0                           3 
   196 CapacitaMassima1[2,15,8]
                                   0                           3 
   197 CapacitaMassima2[1,2]
                                   0                           1 
   198 CapacitaMassima2[1,3]
                                   0                           1 
   199 CapacitaMassima2[1,4]
                                   0                           1 
   200 CapacitaMassima2[1,5]
                                   0                           1 
   201 CapacitaMassima2[1,6]
                                   0                           1 
   202 CapacitaMassima2[1,7]
                                   0                           1 
   203 CapacitaMassima2[1,8]
                                   1                           1 
   204 CapacitaMassima2[2,2]
                                   0                           3 
   205 CapacitaMassima2[2,3]
                                   0                           3 
   206 CapacitaMassima2[2,4]
                                   0                           3 
   207 CapacitaMassima2[2,5]
                                   0                           3 
   208 CapacitaMassima2[2,6]
                                   0                           3 
   209 CapacitaMassima2[2,7]
                                   0                           3 
   210 CapacitaMassima2[2,8]
                                   0                           3 
   211 CapacitaMassima3[1,2]
                                   1                           1 
   212 CapacitaMassima3[1,3]
                                   0                           1 
   213 CapacitaMassima3[1,4]
                                   0                           1 
   214 CapacitaMassima3[1,5]
                                   0                           1 
   215 CapacitaMassima3[1,6]
                                   0                           1 
   216 CapacitaMassima3[1,7]
                                   0                           1 
   217 CapacitaMassima3[1,8]
                                   0                           1 
   218 CapacitaMassima3[2,2]
                                   0                           3 
   219 CapacitaMassima3[2,3]
                                   0                           3 
   220 CapacitaMassima3[2,4]
                                   0                           3 
   221 CapacitaMassima3[2,5]
                                   0                           3 
   222 CapacitaMassima3[2,6]
                                   0                           3 
   223 CapacitaMassima3[2,7]
                                   0                           3 
   224 CapacitaMassima3[2,8]
                                   0                           3 
   225 CapacitaMassima4[1,2]
                                   0                           1 
   226 CapacitaMassima4[1,3]
                                   0                           1 
   227 CapacitaMassima4[1,4]
                                   0                           1 
   228 CapacitaMassima4[1,5]
                                   0                           1 
   229 CapacitaMassima4[1,6]
                                   0                           1 
   230 CapacitaMassima4[1,7]
                                   0                           1 
   231 CapacitaMassima4[1,8]
                                   0                           1 
   232 CapacitaMassima4[1,9]
                                   0                           1 
   233 CapacitaMassima4[1,10]
                                   0                           1 
   234 CapacitaMassima4[1,11]
                                   0                           1 
   235 CapacitaMassima4[1,12]
                                   0                           1 
   236 CapacitaMassima4[1,13]
                                   0                           1 
   237 CapacitaMassima4[1,14]
                                   0                           1 
   238 CapacitaMassima4[1,15]
                                   0                           1 
   239 CapacitaMassima4[2,2]
                                   0                           3 
   240 CapacitaMassima4[2,3]
                                   0                           3 
   241 CapacitaMassima4[2,4]
                                   0                           3 
   242 CapacitaMassima4[2,5]
                                   0                           3 
   243 CapacitaMassima4[2,6]
                                   0                           3 
   244 CapacitaMassima4[2,7]
                                   0                           3 
   245 CapacitaMassima4[2,8]
                                   0                           3 
   246 CapacitaMassima4[2,9]
                                   0                           3 
   247 CapacitaMassima4[2,10]
                                   0                           3 
   248 CapacitaMassima4[2,11]
                                   0                           3 
   249 CapacitaMassima4[2,12]
                                   0                           3 
   250 CapacitaMassima4[2,13]
                                   0                           3 
   251 CapacitaMassima4[2,14]
                                   0                           3 
   252 CapacitaMassima4[2,15]
                                   0                           3 
   253 CapacitaMassima5[1,2]
                                   0                           1 
   254 CapacitaMassima5[1,3]
                                   0                           1 
   255 CapacitaMassima5[1,4]
                                   0                           1 
   256 CapacitaMassima5[1,5]
                                   0                           1 
   257 CapacitaMassima5[1,6]
                                   0                           1 
   258 CapacitaMassima5[1,7]
                                   0                           1 
   259 CapacitaMassima5[1,8]
                                   0                           1 
   260 CapacitaMassima5[1,9]
                                   0                           1 
   261 CapacitaMassima5[1,10]
                                   0                           1 
   262 CapacitaMassima5[1,11]
                                   0                           1 
   263 CapacitaMassima5[1,12]
                                   0                           1 
   264 CapacitaMassima5[1,13]
                                   0                           1 
   265 CapacitaMassima5[1,14]
                                   0                           1 
   266 CapacitaMassima5[1,15]
                                   0                           1 
   267 CapacitaMassima5[2,2]
                                   0                           3 
   268 CapacitaMassima5[2,3]
                                   0                           3 
   269 CapacitaMassima5[2,4]
                                   0                           3 
   270 CapacitaMassima5[2,5]
                                   0                           3 
   271 CapacitaMassima5[2,6]
                                   0                           3 
   272 CapacitaMassima5[2,7]
                                   0                           3 
   273 CapacitaMassima5[2,8]
                                   0                           3 
   274 CapacitaMassima5[2,9]
                                   0                           3 
   275 CapacitaMassima5[2,10]
                                   0                           3 
   276 CapacitaMassima5[2,11]
                                   0                           3 
   277 CapacitaMassima5[2,12]
                                   0                           3 
   278 CapacitaMassima5[2,13]
                                   0                           3 
   279 CapacitaMassima5[2,14]
                                   0                           3 
   280 CapacitaMassima5[2,15]
                                   0                           3 
   281 CapacitaMassima6[1]
                                   0                           1 
   282 CapacitaMassima6[2]
                                   0                           3 
   283 CapacitaMassima7[1]
                                   0                           1 
   284 CapacitaMassima7[2]
                                   0                           3 
   285 CapacitaMassima8[1]
                                   0                           1 
   286 CapacitaMassima8[2]
                                   0                           3 
   287 CapacitaMassima9[1]
                                   0                           1 
   288 CapacitaMassima9[2]
                                   0                           3 
   289 GarantiscoDomanda[1,1]
                                   0            -0               
   290 GarantiscoDomanda[1,2]
                                   0            -0               
   291 GarantiscoDomanda[1,3]
                                   3             2               
   292 GarantiscoDomanda[1,4]
                                   0            -0               
   293 GarantiscoDomanda[1,5]
                                   0            -0               
   294 GarantiscoDomanda[1,6]
                                   0            -0               
   295 GarantiscoDomanda[1,7]
                                   1             1               
   296 GarantiscoDomanda[1,8]
                                   0            -0               
   297 GarantiscoDomanda[1,9]
                                   1             1               
   298 GarantiscoDomanda[2,1]
                                   1             1               
   299 GarantiscoDomanda[2,2]
                                   0            -0               
   300 GarantiscoDomanda[2,3]
                                   0            -0               
   301 GarantiscoDomanda[2,4]
                                   0            -0               
   302 GarantiscoDomanda[2,5]
                                   0            -0               
   303 GarantiscoDomanda[2,6]
                                   1             1               
   304 GarantiscoDomanda[2,7]
                                   0            -0               
   305 GarantiscoDomanda[2,8]
                                   0            -0               
   306 GarantiscoDomanda[2,9]
                                   0            -0               
   307 GarantiscoDomanda[3,1]
                                   0            -0               
   308 GarantiscoDomanda[3,2]
                                   1             1               
   309 GarantiscoDomanda[3,3]
                                   0            -0               
   310 GarantiscoDomanda[3,4]
                                   3             2               
   311 GarantiscoDomanda[3,5]
                                   0            -0               
   312 GarantiscoDomanda[3,6]
                                   0            -0               
   313 GarantiscoDomanda[3,7]
                                   0            -0               
   314 GarantiscoDomanda[3,8]
                                   0            -0               
   315 GarantiscoDomanda[3,9]
                                   0            -0               
   316 GarantiscoDomanda[4,1]
                                   1             1               
   317 GarantiscoDomanda[4,2]
                                   0            -0               
   318 GarantiscoDomanda[4,3]
                                   0            -0               
   319 GarantiscoDomanda[4,4]
                                   0            -0               
   320 GarantiscoDomanda[4,5]
                                   0            -0               
   321 GarantiscoDomanda[4,6]
                                   1             1               
   322 GarantiscoDomanda[4,7]
                                   0            -0               
   323 GarantiscoDomanda[4,8]
                                   0            -0               
   324 GarantiscoDomanda[4,9]
                                   0            -0               
   325 GarantiscoDomanda[5,1]
                                   0            -0               
   326 GarantiscoDomanda[5,2]
                                   0            -0               
   327 GarantiscoDomanda[5,3]
                                   1             1               
   328 GarantiscoDomanda[5,4]
                                   0            -0               
   329 GarantiscoDomanda[5,5]
                                   0            -0               
   330 GarantiscoDomanda[5,6]
                                   0            -0               
   331 GarantiscoDomanda[5,7]
                                   0            -0               
   332 GarantiscoDomanda[5,8]
                                   0            -0               
   333 GarantiscoDomanda[5,9]
                                   3             2               
   334 GarantiscoDomanda[6,1]
                                   1             1               
   335 GarantiscoDomanda[6,2]
                                   0            -0               
   336 GarantiscoDomanda[6,3]
                                   0            -0               
   337 GarantiscoDomanda[6,4]
                                   0            -0               
   338 GarantiscoDomanda[6,5]
                                   0            -0               
   339 GarantiscoDomanda[6,6]
                                   1             1               
   340 GarantiscoDomanda[6,7]
                                   0            -0               
   341 GarantiscoDomanda[6,8]
                                   0            -0               
   342 GarantiscoDomanda[6,9]
                                   0            -0               
   343 GarantiscoDomanda[7,1]
                                   0            -0               
   344 GarantiscoDomanda[7,2]
                                   0            -0               
   345 GarantiscoDomanda[7,3]
                                   0            -0               
   346 GarantiscoDomanda[7,4]
                                   1             1               
   347 GarantiscoDomanda[7,5]
                                   0            -0               
   348 GarantiscoDomanda[7,6]
                                   0            -0               
   349 GarantiscoDomanda[7,7]
                                   0            -0               
   350 GarantiscoDomanda[7,8]
                                   0            -0               
   351 GarantiscoDomanda[7,9]
                                   0            -0               
   352 GarantiscoDomanda[8,1]
                                   0            -0               
   353 GarantiscoDomanda[8,2]
                                   1             1               
   354 GarantiscoDomanda[8,3]
                                   0            -0               
   355 GarantiscoDomanda[8,4]
                                   0            -0               
   356 GarantiscoDomanda[8,5]
                                   0            -0               
   357 GarantiscoDomanda[8,6]
                                   0            -0               
   358 GarantiscoDomanda[8,7]
                                   0            -0               
   359 GarantiscoDomanda[8,8]
                                   0            -0               
   360 GarantiscoDomanda[8,9]
                                   1             1               
   361 GarantiscoDomanda[9,1]
                                   0            -0               
   362 GarantiscoDomanda[9,2]
                                   0            -0               
   363 GarantiscoDomanda[9,3]
                                   0            -0               
   364 GarantiscoDomanda[9,4]
                                   1             1               
   365 GarantiscoDomanda[9,5]
                                   0            -0               
   366 GarantiscoDomanda[9,6]
                                   3             2               
   367 GarantiscoDomanda[9,7]
                                   0            -0               
   368 GarantiscoDomanda[9,8]
                                   0            -0               
   369 GarantiscoDomanda[9,9]
                                   0            -0               
   370 GarantiscoDomanda[10,1]
                                   0            -0               
   371 GarantiscoDomanda[10,2]
                                   0            -0               
   372 GarantiscoDomanda[10,3]
                                   0            -0               
   373 GarantiscoDomanda[10,4]
                                   0            -0               
   374 GarantiscoDomanda[10,5]
                                   0            -0               
   375 GarantiscoDomanda[10,6]
                                   0            -0               
   376 GarantiscoDomanda[10,7]
                                   0            -0               
   377 GarantiscoDomanda[10,8]
                                   0            -0               
   378 GarantiscoDomanda[10,9]
                                   1             1               
   379 GarantiscoDomanda[11,1]
                                   1             1               
   380 GarantiscoDomanda[11,2]
                                   1             1               
   381 GarantiscoDomanda[11,3]
                                   0            -0               
   382 GarantiscoDomanda[11,4]
                                   0            -0               
   383 GarantiscoDomanda[11,5]
                                   0            -0               
   384 GarantiscoDomanda[11,6]
                                   0            -0               
   385 GarantiscoDomanda[11,7]
                                   0            -0               
   386 GarantiscoDomanda[11,8]
                                   0            -0               
   387 GarantiscoDomanda[11,9]
                                   0            -0               
   388 GarantiscoDomanda[12,1]
                                   0            -0               
   389 GarantiscoDomanda[12,2]
                                   0            -0               
   390 GarantiscoDomanda[12,3]
                                   0            -0               
   391 GarantiscoDomanda[12,4]
                                   1             1               
   392 GarantiscoDomanda[12,5]
                                   0            -0               
   393 GarantiscoDomanda[12,6]
                                   3             2               
   394 GarantiscoDomanda[12,7]
                                   0            -0               
   395 GarantiscoDomanda[12,8]
                                   0            -0               
   396 GarantiscoDomanda[12,9]
                                   1             1               
   397 GarantiscoDomanda[13,1]
                                   1             1               
   398 GarantiscoDomanda[13,2]
                                   0            -0               
   399 GarantiscoDomanda[13,3]
                                   0            -0               
   400 GarantiscoDomanda[13,4]
                                   0            -0               
   401 GarantiscoDomanda[13,5]
                                   0            -0               
   402 GarantiscoDomanda[13,6]
                                   0            -0               
   403 GarantiscoDomanda[13,7]
                                   0            -0               
   404 GarantiscoDomanda[13,8]
                                   0            -0               
   405 GarantiscoDomanda[13,9]
                                   0            -0               
   406 GarantiscoDomanda[14,1]
                                   0            -0               
   407 GarantiscoDomanda[14,2]
                                   0            -0               
   408 GarantiscoDomanda[14,3]
                                   0            -0               
   409 GarantiscoDomanda[14,4]
                                   1             1               
   410 GarantiscoDomanda[14,5]
                                   0            -0               
   411 GarantiscoDomanda[14,6]
                                   1             1               
   412 GarantiscoDomanda[14,7]
                                   0            -0               
   413 GarantiscoDomanda[14,8]
                                   1             1               
   414 GarantiscoDomanda[14,9]
                                   0            -0               
   415 GarantiscoDomanda[15,1]
                                   1             1               
   416 GarantiscoDomanda[15,2]
                                   0            -0               
   417 GarantiscoDomanda[15,3]
                                   0            -0               
   418 GarantiscoDomanda[15,4]
                                   0            -0               
   419 GarantiscoDomanda[15,5]
                                   0            -0               
   420 GarantiscoDomanda[15,6]
                                   0            -0               
   421 GarantiscoDomanda[15,7]
                                   0            -0               
   422 GarantiscoDomanda[15,8]
                                   0            -0               
   423 GarantiscoDomanda[15,9]
                                   1             1               
   424 GarantiscoDomanda[16,1]
                                   1             1               
   425 GarantiscoDomanda[16,2]
                                   0            -0               
   426 GarantiscoDomanda[16,3]
                                   3             2               
   427 GarantiscoDomanda[16,4]
                                   0            -0               
   428 GarantiscoDomanda[16,5]
                                   0            -0               
   429 GarantiscoDomanda[16,6]
                                   0            -0               
   430 GarantiscoDomanda[16,7]
                                   3             2               
   431 GarantiscoDomanda[16,8]
                                   0            -0               
   432 GarantiscoDomanda[16,9]
                                   0            -0               
   433 z                        2000                             

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 Assegnamento[1,2,2,1,1]
                    *              0             0             1 
     2 Assegnamento[1,2,2,1,2]
                    *              0             0             1 
     3 Assegnamento[1,2,2,1,3]
                    *              0             0             1 
     4 Assegnamento[1,2,2,2,1]
                    *              1             0             1 
     5 Assegnamento[1,2,2,2,2]
                    *              0             0             1 
     6 Assegnamento[1,2,2,2,3]
                    *              0             0             1 
     7 Assegnamento[1,2,2,3,1]
                    *              0             0             1 
     8 Assegnamento[1,2,2,3,2]
                    *              0             0             1 
     9 Assegnamento[1,2,2,3,3]
                    *              0             0             1 
    10 Assegnamento[1,2,3,1,2]
                    *              0             0             1 
    11 Assegnamento[1,2,3,1,3]
                    *              0             0             1 
    12 Assegnamento[1,2,3,1,4]
                    *              0             0             1 
    13 Assegnamento[1,2,3,2,2]
                    *              0             0             1 
    14 Assegnamento[1,2,3,2,3]
                    *              0             0             1 
    15 Assegnamento[1,2,3,2,4]
                    *              0             0             1 
    16 Assegnamento[1,2,3,3,2]
                    *              1             0             1 
    17 Assegnamento[1,2,3,3,3]
                    *              0             0             1 
    18 Assegnamento[1,2,3,3,4]
                    *              0             0             1 
    19 Assegnamento[1,2,4,1,3]
                    *              0             0             1 
    20 Assegnamento[1,2,4,1,4]
                    *              0             0             1 
    21 Assegnamento[1,2,4,1,5]
                    *              0             0             1 
    22 Assegnamento[1,2,4,2,3]
                    *              0             0             1 
    23 Assegnamento[1,2,4,2,4]
                    *              0             0             1 
    24 Assegnamento[1,2,4,2,5]
                    *              0             0             1 
    25 Assegnamento[1,2,4,3,3]
                    *              0             0             1 
    26 Assegnamento[1,2,4,3,4]
                    *              0             0             1 
    27 Assegnamento[1,2,4,3,5]
                    *              0             0             1 
    28 Assegnamento[1,2,5,1,4]
                    *              0             0             1 
    29 Assegnamento[1,2,5,1,5]
                    *              0             0             1 
